-247.0, 143.5
-248.0, 143.5
-249.0, 143.5
-250.0, 143.5
-251.0, 143.5
-252.0, 143.5
-253.0, 143.5
-254.0, 143.5
-255.0, 143.5
-256.0, 142.5
-256.0, 141.5
-256.0, 140.5
-256.0, 139.5
-256.0, 138.5
-257.0, 137.5
-258.0, 138.5
-259.0, 138.5
-260.0, 139.5
-261.0, 140.5
-261.0, 141.5
-262.0, 142.5
-263.0, 143.5
-262.0, 144.5
-261.0, 144.5
-260.0, 144.5
-259.0, 144.5
-258.0, 144.5
-257.0, 145.5
-258.0, 146.5
-259.0, 146.5
-260.0, 147.5
-261.0, 148.5
-261.0, 149.5
-262.0, 150.5

CONTORNO 59
TIPO: HUECO
PROFUNDIDAD: 1
PUNTOS: 249

495.0, 159.5
496.0, 160.5
497.0, 160.5
498.0, 160.5
499.0, 159.5
499.0, 158.5
499.0, 157.5
499.0, 156.5
499.0, 155.5
499.0, 154.5
499.0, 153.5
500.0, 152.5
501.0, 152.5
502.0, 152.5
503.0, 153.5
503.0, 154.5
504.0, 155.5
505.0, 154.5
506.0, 153.5
507.0, 152.5
507.0, 151.5
507.0, 150.5
507.0, 149.5
507.0, 148.5
507.0, 147.5
507.0, 146.5
507.0, 145.5
507.0, 144.5
506.0, 143.5
505.0, 143.5
504.0, 143.5
503.0, 143.5
502.0, 143.5
501.0, 143.5
500.0, 143.5
499.0, 143.5
498.0, 143.5
497.0, 143.5
496.0, 143.5
495.0, 144.5
495.0, 145.5
495.0, 146.5
495.0, 147.5
495.0, 148.5
495.0, 149.5
495.0, 150.5
494.0, 151.5
493.0, 151.5
492.0, 151.5
491.0, 150.5
491.0, 149.5
491.0, 148.5
491.0, 147.5
491.0, 146.5
491.0, 145.5
491.0, 144.5
490.0, 143.5
491.0, 142.5
492.0, 142.5
493.0, 142.5
494.0, 142.5
495.0, 142.5
496.0, 141.5
496.0, 140.5
496.0, 139.5
496.0, 138.5
496.0, 137.5
496.0, 136.5
496.0, 135.5
496.0, 134.5
496.0, 133.5
496.0, 132.5
496.0, 131.5
496.0, 130.5
496.0, 129.5
496.0, 128.5
496.0, 127.5
496.0, 126.5
496.0, 125.5
496.0, 124.5
497.0, 123.5
498.0, 123.5
499.0, 123.5
500.0, 123.5
501.0, 123.5
502.0, 123.5
503.0, 124.5
503.0, 125.5
503.0, 126.5
503.0, 127.5
504.0, 128.5
505.0, 128.5
506.0, 128.5
507.0, 128.5
508.0, 128.5
509.0, 128.5
510.0, 127.5
509.0, 126.5
508.0, 125.5
508.0, 124.5
507.0, 123.5
506.0, 122.5
505.0, 122.5
504.0, 121.5
505.0, 120.5
506.0, 120.5
507.0, 119.5
507.0, 118.5
507.0, 117.5
507.0, 116.5
507.0, 115.5
507.0, 114.5
507.0, 113.5
507.0, 112.5
507.0, 111.5
507.0, 110.5
507.0, 109.5
507.0, 108.5
507.0, 107.5
507.0, 106.5
507.0, 105.5
507.0, 104.5
507.0, 103.5
506.0, 102.5
505.0, 101.5
504.0, 100.5
503.0, 100.5
502.0, 99.5
501.0, 99.5
500.0, 98.5
500.0, 97.5
501.0, 96.5
502.0, 96.5
503.0, 96.5
504.0, 95.5
504.0, 94.5
504.0, 93.5
503.0, 92.5
502.0, 92.5
501.0, 92.5
500.0, 92.5
499.0, 92.5
498.0, 92.5
497.0, 92.5
496.0, 92.5
495.0, 92.5
494.0, 92.5
493.0, 92.5
492.0, 92.5
491.0, 92.5
490.0, 92.5
489.0, 92.5
488.0, 92.5
487.0, 93.5
487.0, 94.5
486.0, 95.5
485.0, 95.5
484.0, 96.5
484.0, 97.5
484.0, 98.5
484.0, 99.5
484.0, 100.5
484.0, 101.5
484.0, 102.5
484.0, 103.5
485.0, 104.5
486.0, 104.5
487.0, 104.5
488.0, 104.5
489.0, 104.5
490.0, 104.5
491.0, 104.5
492.0, 105.5
492.0, 106.5
492.0, 107.5
492.0, 108.5
492.0, 109.5
492.0, 110.5
492.0, 111.5
492.0, 112.5
492.0, 113.5
492.0, 114.5
492.0, 115.5
492.0, 116.5
492.0, 117.5
492.0, 118.5
492.0, 119.5
492.0, 120.5
492.0, 121.5
492.0, 122.5
492.0, 123.5
492.0, 124.5
492.0, 125.5
492.0, 126.5
492.0, 127.5
492.0, 128.5
492.0, 129.5
492.0, 130.5
492.0, 131.5
492.0, 132.5
492.0, 133.5
492.0, 134.5
491.0, 135.5
490.0, 135.5
489.0, 135.5
488.0, 135.5
487.0, 136.5
487.0, 137.5
487.0, 138.5
487.0, 139.5
487.0, 140.5
487.0, 141.5
488.0, 142.5
488.0, 143.5
487.0, 144.5
487.0, 145.5
487.0, 146.5
487.0, 147.5
487.0, 148.5
487.0, 149.5
487.0, 150.5
486.0, 151.5
485.0, 151.5
484.0, 151.5
483.0, 151.5
482.0, 151.5
481.0, 151.5
480.0, 151.5
479.0, 152.5
479.0, 153.5
479.0, 154.5
480.0, 155.5
481.0, 155.5
482.0, 155.5
483.0, 155.5
484.0, 155.5
485.0, 155.5
486.0, 155.5
487.0, 155.5
488.0, 155.5
489.0, 155.5
490.0, 155.5
491.0, 155.5
492.0, 155.5
493.0, 155.5
494.0, 155.5
495.0, 156.5
495.0, 157.5
495.0, 158.5

CONTORNO 60
TIPO: HUECO
PROFUNDIDAD: 1
PUNTOS: 38

-361.0, 159.5
-360.0, 160.5
-359.0, 160.5
-358.0, 160.5
-357.0, 160.5
-356.0, 160.5
-355.0, 160.5
-354.0, 160.5
-353.0, 160.5
-352.0, 159.5
-352.0, 158.5
-352.0, 157.5
-352.0, 156.5
-352.0, 155.5
-352.0, 154.5
-352.0, 153.5
-352.0, 152.5
-352.0, 151.5
-352.0, 150.5
-352.0, 149.5
-353.0, 148.5
-354.0, 148.5
-355.0, 148.5
-356.0, 148.5
-357.0, 148.5
-358.0, 148.5
-359.0, 148.5
-360.0, 148.5
-361.0, 149.5
-361.0, 150.5
-361.0, 151.5
-361.0, 152.5
-361.0, 153.5
-361.0, 154.5
-361.0, 155.5
-361.0, 156.5
-361.0, 157.5
-361.0, 158.5

CONTORNO 61
TIPO: HUECO
PROFUNDIDAD: 1
PUNTOS: 205

-433.0, 159.5
-432.0, 160.5
-431.0, 160.5
-430.0, 160.5
-429.0, 160.5
-428.0, 160.5
-427.0, 160.5
-426.0, 160.5
-425.0, 160.5
-424.0, 160.5
-423.0, 160.5
-422.0, 160.5
-421.0, 160.5
-420.0, 160.5
-419.0, 160.5
-418.0, 160.5
-417.0, 160.5
-416.0, 159.5
-416.0, 158.5
-416.0, 157.5
-416.0, 156.5
-416.0, 155.5
-416.0, 154.5
-416.0, 153.5
-416.0, 152.5
-417.0, 151.5
-418.0, 151.5
-419.0, 151.5
-420.0, 151.5
-421.0, 151.5
-422.0, 151.5
-423.0, 151.5
-424.0, 150.5
-424.0, 149.5
-425.0, 148.5
-426.0, 148.5
-427.0, 148.5
-428.0, 148.5
-429.0, 148.5
-430.0, 148.5
-431.0, 148.5
-432.0, 147.5
-432.0, 146.5
-432.0, 145.5
-432.0, 144.5
-433.0, 143.5
-434.0, 143.5
-435.0, 143.5
-436.0, 143.5
-437.0, 143.5
-438.0, 143.5
-439.0, 143.5
-440.0, 143.5
-441.0, 143.5
-442.0, 143.5
-443.0, 143.5
-444.0, 143.5
-445.0, 143.5
-446.0, 143.5
-447.0, 143.5
-448.0, 143.5
-449.0, 144.5
-449.0, 145.5
-449.0, 146.5
-449.0, 147.5
-449.0, 148.5
-449.0, 149.5
-449.0, 150.5
-450.0, 151.5
-451.0, 151.5
-452.0, 151.5
-453.0, 150.5
-453.0, 149.5
-453.0, 148.5
-453.0, 147.5
-453.0, 146.5
-453.0, 145.5
-453.0, 144.5
-454.0, 143.5
-455.0, 143.5
-456.0, 142.5
-456.0, 141.5
-457.0, 140.5
-458.0, 140.5
-459.0, 140.5
-460.0, 140.5
-461.0, 140.5
-462.0, 140.5
-463.0, 140.5
-464.0, 140.5
-465.0, 141.5
-465.0, 142.5
-465.0, 143.5
-465.0, 144.5
-465.0, 145.5
-465.0, 146.5
-465.0, 147.5
-465.0, 148.5
-465.0, 149.5
-465.0, 150.5
-466.0, 151.5
-467.0, 151.5
-468.0, 151.5
-469.0, 151.5
-470.0, 151.5
-471.0, 151.5
-472.0, 150.5
-472.0, 149.5
-473.0, 148.5
-474.0, 148.5
-475.0, 148.5
-476.0, 148.5
-477.0, 148.5
-478.0, 148.5
-479.0, 148.5
-480.0, 147.5
-480.0, 146.5
-480.0, 145.5
-480.0, 144.5
-481.0, 143.5
-482.0, 143.5
-483.0, 143.5
-484.0, 144.5
-484.0, 145.5
-484.0, 146.5
-484.0, 147.5
-484.0, 148.5
-484.0, 149.5
-484.0, 150.5
-484.0, 151.5
-483.0, 152.5
-482.0, 152.5
-481.0, 152.5
-480.0, 152.5
-479.0, 152.5
-478.0, 152.5
-477.0, 152.5
-476.0, 152.5
-475.0, 152.5
-474.0, 152.5
-473.0, 153.5
-473.0, 154.5
-472.0, 155.5
-471.0, 155.5
-470.0, 155.5
-469.0, 155.5
-468.0, 155.5
-467.0, 155.5
-466.0, 155.5
-465.0, 155.5
-464.0, 155.5
-463.0, 155.5
-462.0, 155.5
-461.0, 155.5
-460.0, 155.5
-459.0, 155.5
-458.0, 155.5
-457.0, 155.5
-456.0, 154.5
-456.0, 153.5
-455.0, 152.5
-454.0, 153.5
-453.0, 154.5
-453.0, 155.5
-452.0, 156.5
-451.0, 157.5
-450.0, 157.5
-449.0, 158.5
-448.0, 157.5
-448.0, 156.5
-447.0, 155.5
-446.0, 155.5
-445.0, 155.5
-444.0, 155.5
-443.0, 155.5
-442.0, 155.5
-441.0, 155.5
-440.0, 155.5
-439.0, 155.5
-438.0, 155.5
-437.0, 155.5
-436.0, 155.5
-435.0, 155.5
-434.0, 155.5
-433.0, 155.5
-432.0, 154.5
-432.0, 153.5
-431.0, 152.5
-430.0, 152.5
-429.0, 152.5
-428.0, 152.5
-427.0, 152.5
-426.0, 152.5
-425.0, 153.5
-425.0, 154.5
-425.0, 155.5
-426.0, 156.5
-427.0, 156.5
-428.0, 156.5
-429.0, 156.5
-430.0, 156.5
-431.0, 156.5
-432.0, 156.5
-433.0, 157.5
-433.0, 158.5

CONTORNO 62
TIPO: HUECO
PROFUNDIDAD: 1
PUNTOS: 168

-145.0, 165.5
-144.0, 166.5
-143.0, 165.5
-142.0, 165.5
-141.0, 164.5
-140.0, 163.5
-140.0, 162.5
-139.0, 161.5
-138.0, 160.5
-137.0, 160.5
-136.0, 160.5
-135.0, 160.5
-134.0, 160.5
-133.0, 160.5
-132.0, 160.5
-131.0, 160.5
-130.0, 160.5
-129.0, 160.5
-128.0, 159.5
-128.0, 158.5
-128.0, 157.5
-128.0, 156.5
-128.0, 155.5
-128.0, 154.5
-128.0, 153.5
-128.0, 152.5
-129.0, 151.5
-130.0, 151.5
-131.0, 151.5
-132.0, 151.5
-133.0, 151.5
-134.0, 150.5
-135.0, 149.5
-136.0, 148.5
-137.0, 149.5
-137.0, 150.5
-138.0, 151.5
-139.0, 151.5
-140.0, 151.5
-141.0, 150.5
-141.0, 149.5
-141.0, 148.5
-141.0, 147.5
-141.0, 146.5
-141.0, 145.5
-140.0, 144.5
-139.0, 144.5
-138.0, 144.5
-137.0, 144.5
-136.0, 143.5
-136.0, 142.5
-136.0, 141.5
-137.0, 140.5
-138.0, 140.5
-139.0, 140.5
-140.0, 140.5
-141.0, 140.5
-142.0, 140.5
-143.0, 140.5
-144.0, 139.5
-144.0, 138.5
-144.0, 137.5
-144.0, 136.5
-145.0, 135.5
-146.0, 135.5
-147.0, 135.5
-148.0, 136.5
-148.0, 137.5
-148.0, 138.5
-148.0, 139.5
-148.0, 140.5
-148.0, 141.5
-148.0, 142.5
-149.0, 143.5
-150.0, 143.5
-151.0, 143.5
-152.0, 142.5
-152.0, 141.5
-152.0, 140.5
-152.0, 139.5
-152.0, 138.5
-153.0, 137.5
-154.0, 138.5
-155.0, 138.5
-156.0, 139.5
-157.0, 140.5
-157.0, 141.5
-158.0, 142.5
-159.0, 143.5
-160.0, 142.5
-160.0, 141.5
-160.0, 140.5
-160.0, 139.5
-160.0, 138.5
-160.0, 137.5
-160.0, 136.5
-161.0, 135.5
-162.0, 135.5
-163.0, 135.5
-164.0, 136.5
-164.0, 137.5
-164.0, 138.5
-164.0, 139.5
-164.0, 140.5
-164.0, 141.5
-164.0, 142.5
-165.0, 143.5
-166.0, 143.5
-167.0, 143.5
-168.0, 142.5
-168.0, 141.5
-168.0, 140.5
-168.0, 139.5
-168.0, 138.5
-169.0, 137.5
-170.0, 138.5
-171.0, 138.5
-172.0, 139.5
-173.0, 140.5
-173.0, 141.5
-174.0, 142.5
-175.0, 143.5
-174.0, 144.5
-173.0, 144.5
-172.0, 144.5
-171.0, 144.5
-170.0, 144.5
-169.0, 145.5
-169.0, 146.5
-169.0, 147.5
-169.0, 148.5
-169.0, 149.5
-169.0, 150.5
-169.0, 151.5
-169.0, 152.5
-169.0, 153.5
-169.0, 154.5
-168.0, 155.5
-167.0, 155.5
-166.0, 155.5
-165.0, 155.5
-164.0, 155.5
-163.0, 155.5
-162.0, 155.5
-161.0, 155.5
-160.0, 155.5
-159.0, 155.5
-158.0, 155.5
-157.0, 155.5
-156.0, 155.5
-155.0, 155.5
-154.0, 155.5
-153.0, 155.5
-152.0, 154.5
-151.0, 155.5
-151.0, 156.5
-151.0, 157.5
-151.0, 158.5
-151.0, 159.5
-150.0, 160.5
-149.0, 160.5
-148.0, 160.5
-147.0, 160.5
-146.0, 160.5
-145.0, 161.5
-145.0, 162.5
-145.0, 163.5
-145.0, 164.5

CONTORNO 63
TIPO: HUECO
PROFUNDIDAD: 1
PUNTOS: 232

-306.0, 165.5
-305.0, 166.5
-304.0, 165.5
-304.0, 164.5
-304.0, 163.5
-304.0, 162.5
-304.0, 161.5
-304.0, 160.5
-304.0, 159.5
-304.0, 158.5
-304.0, 157.5
-304.0, 156.5
-304.0, 155.5
-304.0, 154.5
-304.0, 153.5
-303.0, 152.5
-302.0, 152.5
-301.0, 152.5
-300.0, 152.5
-299.0, 152.5
-298.0, 152.5
-297.0, 153.5
-297.0, 154.5
-297.0, 155.5
-297.0, 156.5
-297.0, 157.5
-297.0, 158.5
-297.0, 159.5
-296.0, 160.5
-295.0, 160.5
-294.0, 160.5
-293.0, 160.5
-292.0, 160.5
-291.0, 160.5
-290.0, 160.5
-289.0, 160.5
-288.0, 160.5
-287.0, 160.5
-286.0, 160.5
-285.0, 160.5
-284.0, 160.5
-283.0, 160.5
-282.0, 159.5
-281.0, 159.5
-280.0, 160.5
-279.0, 160.5
-278.0, 160.5
-277.0, 160.5
-276.0, 160.5
-275.0, 160.5
-274.0, 160.5
-273.0, 160.5
-272.0, 160.5
-271.0, 160.5
-270.0, 160.5
-269.0, 160.5
-268.0, 160.5
-267.0, 160.5
-266.0, 159.5
-267.0, 158.5
-268.0, 157.5
-268.0, 156.5
-269.0, 155.5
-270.0, 154.5
-271.0, 154.5
-272.0, 153.5
-273.0, 153.5
-274.0, 153.5
-275.0, 153.5
-276.0, 153.5
-277.0, 153.5
-278.0, 152.5
-277.0, 151.5
-277.0, 150.5
-277.0, 149.5
-277.0, 148.5
-277.0, 147.5
-277.0, 146.5
-277.0, 145.5
-276.0, 144.5
-275.0, 144.5
-274.0, 144.5
-273.0, 145.5
-273.0, 146.5
-273.0, 147.5
-273.0, 148.5
-273.0, 149.5
-273.0, 150.5
-273.0, 151.5
-272.0, 152.5
-271.0, 152.5
-270.0, 152.5
-269.0, 151.5
-269.0, 150.5
-269.0, 149.5
-269.0, 148.5
-269.0, 147.5
-269.0, 146.5
-269.0, 145.5
-269.0, 144.5
-269.0, 143.5
-269.0, 142.5
-269.0, 141.5
-269.0, 140.5
-269.0, 139.5
-269.0, 138.5
-269.0, 137.5
-269.0, 136.5
-270.0, 135.5
-271.0, 135.5
-272.0, 134.5
-272.0, 133.5
-272.0, 132.5
-272.0, 131.5
-272.0, 130.5
-272.0, 129.5
-272.0, 128.5
-273.0, 127.5
-274.0, 127.5
-275.0, 127.5
-276.0, 128.5
-276.0, 129.5
-276.0, 130.5
-276.0, 131.5
-276.0, 132.5
-276.0, 133.5
-276.0, 134.5
-276.0, 135.5
-275.0, 136.5
-274.0, 136.5
-273.0, 137.5
-273.0, 138.5
-273.0, 139.5
-274.0, 140.5
-275.0, 140.5
-276.0, 140.5
-277.0, 140.5
-278.0, 140.5
-279.0, 140.5
-280.0, 140.5
-281.0, 140.5
-282.0, 140.5
-283.0, 140.5
-284.0, 140.5
-285.0, 140.5
-286.0, 140.5
-287.0, 140.5
-288.0, 140.5
-289.0, 141.5
-289.0, 142.5
-289.0, 143.5
-290.0, 144.5
-291.0, 143.5
-292.0, 143.5
-293.0, 143.5
-294.0, 143.5
-295.0, 143.5
-296.0, 143.5
-297.0, 143.5
-298.0, 143.5
-299.0, 143.5
-300.0, 143.5
-301.0, 142.5
-301.0, 141.5
-301.0, 140.5
-301.0, 139.5
-301.0, 138.5
-301.0, 137.5
-301.0, 136.5
-302.0, 135.5
-303.0, 135.5
-304.0, 135.5
-305.0, 136.5
-306.0, 137.5
-307.0, 137.5
-308.0, 137.5
-309.0, 137.5
-310.0, 137.5
-311.0, 137.5
-312.0, 137.5
-313.0, 138.5
-313.0, 139.5
-313.0, 140.5
-313.0, 141.5
-313.0, 142.5
-313.0, 143.5
-313.0, 144.5
-313.0, 145.5
-313.0, 146.5
-313.0, 147.5
-313.0, 148.5
-313.0, 149.5
-313.0, 150.5
-314.0, 151.5
-315.0, 151.5
-316.0, 151.5
-317.0, 151.5
-318.0, 151.5
-319.0, 152.5
-318.0, 153.5
-317.0, 154.5
-317.0, 155.5
-316.0, 156.5
-315.0, 157.5
-314.0, 157.5
-313.0, 158.5
-314.0, 159.5
-315.0, 159.5
-316.0, 159.5
-317.0, 159.5
-318.0, 159.5
-319.0, 159.5
-320.0, 159.5
-321.0, 160.5
-321.0, 161.5
-321.0, 162.5
-320.0, 163.5
-319.0, 163.5
-318.0, 163.5
-317.0, 163.5
-316.0, 163.5
-315.0, 163.5
-314.0, 163.5
-313.0, 163.5
-312.0, 162.5
-312.0, 161.5
-311.0, 160.5
-310.0, 161.5
-309.0, 162.5
-309.0, 163.5
-308.0, 164.5
-307.0, 165.5

CONTORNO 64
TIPO: HUECO
PROFUNDIDAD: 1
PUNTOS: 59

-201.0, 167.5
-200.0, 168.5
-199.0, 168.5
-198.0, 168.5
-197.0, 167.5
-197.0, 166.5
-197.0, 165.5
-197.0, 164.5
-197.0, 163.5
-197.0, 162.5
-197.0, 161.5
-196.0, 160.5
-195.0, 160.5
-194.0, 160.5
-193.0, 160.5
-192.0, 159.5
-192.0, 158.5
-192.0, 157.5
-193.0, 156.5
-194.0, 156.5
-195.0, 156.5
-196.0, 156.5
-197.0, 156.5
-198.0, 156.5
-199.0, 156.5
-200.0, 155.5
-200.0, 154.5
-200.0, 153.5
-200.0, 152.5
-200.0, 151.5
-200.0, 150.5
-200.0, 149.5
-201.0, 148.5
-202.0, 148.5
-203.0, 148.5
-204.0, 148.5
-205.0, 148.5
-206.0, 148.5
-207.0, 148.5
-208.0, 148.5
-209.0, 149.5
-209.0, 150.5
-209.0, 151.5
-208.0, 152.5
-207.0, 153.5
-207.0, 154.5
-207.0, 155.5
-207.0, 156.5
-207.0, 157.5
-207.0, 158.5
-207.0, 159.5
-207.0, 160.5
-206.0, 161.5
-205.0, 162.5
-205.0, 163.5
-204.0, 164.5
-203.0, 165.5
-202.0, 165.5
-201.0, 166.5

CONTORNO 65
TIPO: HUECO
PROFUNDIDAD: 1
PUNTOS: 55

-417.0, 173.5
-416.0, 174.5
-415.0, 173.5
-414.0, 173.5
-413.0, 172.5
-412.0, 171.5
-412.0, 170.5
-411.0, 169.5
-410.0, 168.5
-409.0, 168.5
-408.0, 167.5
-408.0, 166.5
-408.0, 165.5
-408.0, 164.5
-408.0, 163.5
-408.0, 162.5
-408.0, 161.5
-407.0, 160.5
-406.0, 160.5
-405.0, 159.5
-405.0, 158.5
-405.0, 157.5
-405.0, 156.5
-405.0, 155.5
-405.0, 154.5
-405.0, 153.5
-405.0, 152.5
-406.0, 151.5
-407.0, 151.5
-408.0, 151.5
-409.0, 152.5
-409.0, 153.5
-409.0, 154.5
-409.0, 155.5
-409.0, 156.5
-409.0, 157.5
-409.0, 158.5
-410.0, 159.5
-411.0, 159.5
-412.0, 160.5
-412.0, 161.5
-412.0, 162.5
-412.0, 163.5
-412.0, 164.5
-412.0, 165.5
-412.0, 166.5
-413.0, 167.5
-414.0, 167.5
-415.0, 167.5
-416.0, 167.5
-417.0, 168.5
-417.0, 169.5
-417.0, 170.5
-417.0, 171.5
-417.0, 172.5

CONTORNO 66
TIPO: HUECO
PROFUNDIDAD: 1
PUNTOS: 66

-476.0, 175.5
-475.0, 176.5
-474.0, 176.5
-473.0, 176.5
-472.0, 176.5
-471.0, 176.5
-470.0, 176.5
-469.0, 176.5
-468.0, 176.5
-467.0, 176.5
-466.0, 176.5
-465.0, 176.5
-464.0, 175.5
-464.0, 174.5
-464.0, 173.5
-465.0, 172.5
-466.0, 172.5
-467.0, 172.5
-468.0, 172.5
-469.0, 172.5
-470.0, 172.5
-471.0, 172.5
-472.0, 171.5
-472.0, 170.5
-472.0, 169.5
-472.0, 168.5
-472.0, 167.5
-472.0, 166.5
-472.0, 165.5
-472.0, 164.5
-471.0, 163.5
-470.0, 163.5
-469.0, 163.5
-468.0, 163.5
-467.0, 163.5
-466.0, 163.5
-465.0, 163.5
-464.0, 162.5
-464.0, 161.5
-464.0, 160.5
-465.0, 159.5
-466.0, 159.5
-467.0, 159.5
-468.0, 159.5
-469.0, 159.5
-470.0, 159.5
-471.0, 159.5
-472.0, 159.5
-473.0, 159.5
-474.0, 159.5
-475.0, 159.5
-476.0, 160.5
-476.0, 161.5
-476.0, 162.5
-476.0, 163.5
-476.0, 164.5
-476.0, 165.5
-476.0, 166.5
-476.0, 167.5
-476.0, 168.5
-476.0, 169.5
-476.0, 170.5
-476.0, 171.5
-476.0, 172.5
-476.0, 173.5
-476.0, 174.5

CONTORNO 67
TIPO: HUECO
PROFUNDIDAD: 1
PUNTOS: 64

-393.0, 178.5
-392.0, 179.5
-391.0, 179.5
-390.0, 179.5
-389.0, 179.5
-388.0, 179.5
-387.0, 179.5
-386.0, 179.5
-385.0, 179.5
-384.0, 178.5
-384.0, 177.5
-384.0, 176.5
-384.0, 175.5
-384.0, 174.5
-384.0, 173.5
-384.0, 172.5
-384.0, 171.5
-384.0, 170.5
-384.0, 169.5
-384.0, 168.5
-384.0, 167.5
-384.0, 166.5
-384.0, 165.5
-385.0, 164.5
-386.0, 164.5
-387.0, 164.5
-388.0, 164.5
-389.0, 164.5
-390.0, 164.5
-391.0, 164.5
-392.0, 163.5
-392.0, 162.5
-392.0, 161.5
-392.0, 160.5
-393.0, 159.5
-394.0, 159.5
-395.0, 159.5
-396.0, 160.5
-396.0, 161.5
-396.0, 162.5
-396.0, 163.5
-396.0, 164.5
-396.0, 165.5
-396.0, 166.5
-396.0, 167.5
-395.0, 168.5
-394.0, 168.5
-393.0, 168.5
-392.0, 168.5
-391.0, 168.5
-390.0, 168.5
-389.0, 168.5
-388.0, 169.5
-388.0, 170.5
-388.0, 171.5
-388.0, 172.5
-388.0, 173.5
-388.0, 174.5
-389.0, 175.5
-390.0, 175.5
-391.0, 175.5
-392.0, 175.5
-393.0, 176.5
-393.0, 177.5

CONTORNO 68
TIPO: HUECO
PROFUNDIDAD: 1
PUNTOS: 230

460.0, 183.5
461.0, 184.5
462.0, 184.5
463.0, 184.5
464.0, 183.5
464.0, 182.5
464.0, 181.5
464.0, 180.5
464.0, 179.5
464.0, 178.5
464.0, 177.5
465.0, 176.5
466.0, 176.5
467.0, 175.5
467.0, 174.5
467.0, 173.5
467.0, 172.5
467.0, 171.5
467.0, 170.5
467.0, 169.5
467.0, 168.5
466.0, 167.5
465.0, 167.5
464.0, 167.5
463.0, 167.5
462.0, 167.5
461.0, 167.5
460.0, 167.5
459.0, 167.5
458.0, 167.5
457.0, 167.5
456.0, 166.5
456.0, 165.5
456.0, 164.5
456.0, 163.5
456.0, 162.5
456.0, 161.5
457.0, 160.5
458.0, 160.5
459.0, 160.5
460.0, 160.5
461.0, 160.5
462.0, 160.5
463.0, 160.5
464.0, 160.5
465.0, 160.5
466.0, 160.5
467.0, 160.5
468.0, 160.5
469.0, 160.5
470.0, 160.5
471.0, 160.5
472.0, 160.5
473.0, 160.5
474.0, 160.5
475.0, 159.5
475.0, 158.5
475.0, 157.5
475.0, 156.5
475.0, 155.5
475.0, 154.5
475.0, 153.5
475.0, 152.5
474.0, 151.5
473.0, 151.5
472.0, 151.5
471.0, 152.5
470.0, 153.5
469.0, 153.5
468.0, 153.5
467.0, 153.5
466.0, 153.5
465.0, 153.5
464.0, 152.5
463.0, 151.5
462.0, 151.5
461.0, 151.5
460.0, 151.5
459.0, 151.5
458.0, 151.5
457.0, 151.5
456.0, 151.5
455.0, 151.5
454.0, 151.5
453.0, 151.5
452.0, 151.5
451.0, 151.5
450.0, 151.5
449.0, 151.5
448.0, 150.5
448.0, 149.5
448.0, 148.5
448.0, 147.5
448.0, 146.5
448.0, 145.5
448.0, 144.5
448.0, 143.5
448.0, 142.5
448.0, 141.5
447.0, 140.5
446.0, 140.5
445.0, 140.5
444.0, 140.5
443.0, 140.5
442.0, 140.5
441.0, 140.5
440.0, 140.5
439.0, 141.5
439.0, 142.5
439.0, 143.5
439.0, 144.5
439.0, 145.5
439.0, 146.5
439.0, 147.5
438.0, 148.5
437.0, 148.5
436.0, 148.5
435.0, 148.5
434.0, 148.5
433.0, 148.5
432.0, 148.5
431.0, 149.5
431.0, 150.5
430.0, 151.5
429.0, 151.5
428.0, 151.5
427.0, 151.5
426.0, 151.5
425.0, 151.5
424.0, 151.5
423.0, 151.5
422.0, 151.5
421.0, 151.5
420.0, 151.5
419.0, 151.5
418.0, 150.5
417.0, 149.5
416.0, 148.5
415.0, 149.5
415.0, 150.5
414.0, 151.5
413.0, 151.5
412.0, 151.5
411.0, 151.5
410.0, 151.5
409.0, 151.5
408.0, 151.5
407.0, 152.5
407.0, 153.5
407.0, 154.5
408.0, 155.5
409.0, 155.5
410.0, 155.5
411.0, 155.5
412.0, 155.5
413.0, 155.5
414.0, 155.5
415.0, 155.5
416.0, 154.5
417.0, 155.5
417.0, 156.5
417.0, 157.5
417.0, 158.5
417.0, 159.5
418.0, 160.5
419.0, 160.5
420.0, 160.5
421.0, 160.5
422.0, 160.5
423.0, 160.5
424.0, 160.5
425.0, 160.5
426.0, 160.5
427.0, 160.5
428.0, 160.5
429.0, 160.5
430.0, 160.5
431.0, 161.5
431.0, 162.5
431.0, 163.5
431.0, 164.5
431.0, 165.5
431.0, 166.5
431.0, 167.5
432.0, 168.5
433.0, 168.5
434.0, 168.5
435.0, 168.5
436.0, 168.5
437.0, 168.5
438.0, 168.5
439.0, 169.5
439.0, 170.5
439.0, 171.5
439.0, 172.5
439.0, 173.5
440.0, 174.5
441.0, 173.5
442.0, 173.5
443.0, 172.5
444.0, 171.5
444.0, 170.5
445.0, 169.5
446.0, 168.5
447.0, 168.5
448.0, 168.5
449.0, 168.5
450.0, 168.5
451.0, 168.5
452.0, 168.5
453.0, 168.5
454.0, 168.5
455.0, 169.5
455.0, 170.5
455.0, 171.5
455.0, 172.5
455.0, 173.5
456.0, 174.5
457.0, 174.5
458.0, 174.5
459.0, 174.5
460.0, 174.5
461.0, 175.5
460.0, 176.5
460.0, 177.5
460.0, 178.5
460.0, 179.5
460.0, 180.5
460.0, 181.5
460.0, 182.5

CONTORNO 69
TIPO: HUECO
